Wordle starting...
Словарь загружен. Всего слов: 4166
Answer selected (hidden): гайка
makeMove: guess=бабка hint=-+-++ remaining=5
Ход: бабка => -+-++
makeMove: guess=лапка hint=-+-++ remaining=4
Ход: лапка => -+-++
makeMove: guess=папка hint=-+-++ remaining=3
Ход: папка => -+-++
makeMove: guess=тапка hint=-+-++ remaining=2
Ход: тапка => -+-++
makeMove: guess=шапка hint=-+-++ remaining=1
Ход: шапка => -+-++
makeMove: guess=хамка hint=-+-++ remaining=0
Ход: хамка => -+-++
Пользователь проиграл. Ответ: гайка
Game finished. Answer: гайка
